primary_diagnosis_site,,count,UBERON Preferred Term
vermiform appendix,vermiform appendix,3,kidney
vertebral column,vertebral column,3,knee
,,,lacrimal gland
,,,large intestine
,,,larynx
,,,lateral wall of nasopharynx
,,,leg
,,,leptomeninx
,,,lesser curvature of stomach
,,,ligament
,,,limb
,,,lip
,,,liver
,,,lower esophagus
,,,lower inner quadrant of breast
,,,lower lobe of left lung
,,,lower lobe of lung
,,,lower outer quadrant of breast
,,,lumbar region of vertebral column
,,,lumbar spinal cord
,,,lung
,,,lymph node
,,,main bronchus
,,,major salivary gland
,,,mammalian vulva
,,,mammary gland
,,,mandible
,,,manual digit
,,,manual digit 1
,,,manual digit 2
,,,manual digit 4
,,,manual digit 5
,,,manus
,,,maxilla
,,,maxillary sinus
,,,mediastinal lymph node
,,,mediastinum
,,,medulla oblongata
,,,meningeal cluster
,,,meninx of spinal cord
,,,mesenteric lymph node
,,,mesentery
,,,mesothelium
,,,midbrain
,,,middle ear
,,,middle part of esophagus
,,,middle phalanx of manus
,,,mouth floor
,,,mouth mucosa
,,,mouth || oral cavity
,,,mucosa of small intestine
,,,mucosa of stomach
,,,mucosa of urinary bladder
,,,myometrium
,,,nail
,,,nasal cavity
,,,nasopharynx
,,,neck
,,,neck of urinary bladder
,,,nerve
,,,nervous system
,,,nipple
,,,occipital cortex
,,,occipital lobe
,,,occipital lymph node
,,,ocular adnexa
,,,omentum
,,,optic choroid
,,,optic tract
,,,oropharynx
,,,ovary
,,,palatine uvula
,,,pancreas
,,,paraaortic body
,,,paraaortic lymph node
,,,paranasal sinus
,,,parasternal lymph node
,,,parathyroid gland
,,,parietal lobe
,,,parotid gland
,,,parotid lymph node
,,,patella
,,,pelvic lymph node
,,,pelvic region of trunk
,,,penis
,,,pericardium
,,,peripheral nervous system
,,,peritoneal cavity
,,,peritoneum
,,,pes
,,,pharyngeal tonsil
,,,pharynx
,,,pineal body
,,,pinna
,,,pituitary gland
,,,placenta
,,,pleura
,,,pleural cavity
,,,pons
,,,popliteal area
,,,popliteal lymph node
,,,posterior cranial fossa
,,,posterior mediastinum
,,,posterior part of tongue
,,,posterior wall of oropharynx
,,,prepuce of penis
,,,prostate gland
,,,pyloric antrum
,,,pylorus
,,,radius bone
,,,rectosigmoid junction
,,,rectum
,,,renal pelvis
,,,renal system
,,,respiratory system
,,,reticuloendothelial system
,,,retina
,,,retromolar triangle
,,,retroperitoneal lymph node
,,,retroperitoneal space
,,,rib
,,,saliva-secreting gland
,,,scalp
,,,scapula
,,,sciatic nerve
,,,scrotum
,,,sella turcica
,,,seminal vesicle
,,,shoulder
,,,sigmoid colon
,,,skeletal joint
,,,skeletal muscle tissue
,,,skin of body
,,,skin of face
,,,skin of neck
,,,skin of trunk
,,,skull
,,,small intestine
,,,soft palate
,,,spermatic cord
,,,spinal cord
,,,spleen
,,,splenic flexure of colon
,,,splenic lymph node
,,,sternum
,,,stomach
,,,subglottis
,,,sublingual gland
,,,submandibular gland
,,,submandibular lymph node
,,,subthalamic nucleus
,,,supraclavicular lymph node
,,,supraglottic part of larynx
,,,synovial membrane of synovial joint
,,,tail of pancreas
,,,temporal cortex
,,,temporal lobe
,,,tendon
,,,testis
,,,thoracic part of esophagus
,,,thoracic region of vertebral column
,,,thoracic spinal cord
,,,throat
,,,thymus
,,,thyroid gland
,,,tibia
,,,tongue
,,,tonsil
,,,trachea
,,,transverse colon
,,,trigone of urinary bladder
,,,trunk
,,,umbilical cord
,,,upper esophagus
,,,upper inner quadrant of breast
,,,upper lobe of lung
,,,upper outer quadrant of breast
,,,urachus
,,,ureter
,,,ureteral orifice
,,,urethra
,,,urinary bladder
,,,uterine cervix
,,,uterus
,,,vagina
,,,vas deferens
,,,vein
,,,vermiform appendix
,,,vertebra
,,,vertebral column
,,,wall of urinary bladder
,,,wrist joint
